DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL Geological_Regions

#dataset color (can be changed later)
COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE GeologicalRegions
LEGEND_POSITION_X 100
LEGEND_POSITION_Y 100
LEGEND_SHAPES 1 1 1 1 1 1 1
LEGEND_COLORS rgba(104,2,63,0.7) rgba(192,11,111,0.7) rgba(255,149,186,0.7) rgba(89,10,135,0.7) rgba(0,99,229,0.7) rgba(0,199,249,0.7) rgba(255,215,0,0.7)
LEGEND_LABELS North_America Asia South_America Europe Africa Oceania Samples
LEGEND_SHAPE_SCALES 1 1 1 1 1 1 1

#width of the colored strip
STRIP_WIDTH 70

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human' (label is displayed in the mouseover popups)
#9606 #ff0000 Human
#CS1 #ff0000 This study
#MW001922.1 rgba(0,255,0,0.7) North America

#assign a green, semi-transparent (alpha 0.7) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed.
#9606|5664 rgba(0,255,0,0.7)
MW240742.1 rgba(104,2,63,0.7) North America
MT981449.1 rgba(104,2,63,0.7) North America
MW031050.1 rgba(104,2,63,0.7) North America
MT969456.1 rgba(0,199,249,0.7) Oceania
MT956790.1 rgba(104,2,63,0.7) North America
MT642424.1 rgba(104,2,63,0.7) North America
MW190925.1 rgba(104,2,63,0.7) North America
MW181747.1 rgba(192,11,111,0.7) Asia
MW185575.1 rgba(0,199,249,0.7) Oceania
MN975262.1 rgba(192,11,111,0.7) Asia
MW206104.1 rgba(104,2,63,0.7) North America
MT971811.1 rgba(0,199,249,0.7) Oceania
MT416725.2 rgba(192,11,111,0.7) Asia
MT520253.1 rgba(104,2,63,0.7) North America
MW454744.1 rgba(104,2,63,0.7) North America
MT745682.1 rgba(0,199,249,0.7) Oceania
MW035520.1 rgba(104,2,63,0.7) North America
MT831666.1 rgba(104,2,63,0.7) North America
MW190576.1 rgba(104,2,63,0.7) North America
MW153208.1 rgba(0,199,249,0.7) Oceania
MW420145.1 rgba(104,2,63,0.7) North America
MT607615.1 rgba(192,11,111,0.7) Asia
MW424977.1 rgba(104,2,63,0.7) North America
MT821621.1 rgba(104,2,63,0.7) North America
MW153546.1 rgba(0,199,249,0.7) Oceania
MW420347.1 rgba(104,2,63,0.7) North America
MT969547.1 rgba(0,199,249,0.7) Oceania
MT947168.1 rgba(0,99,229,0.7) Africa
MT598636.1 rgba(104,2,63,0.7) North America
MW155823.1 rgba(0,199,249,0.7) Oceania
MW185399.1 rgba(0,199,249,0.7) Oceania
MW454694.1 rgba(104,2,63,0.7) North America
MW276259.1 rgba(104,2,63,0.7) North America
MW306355.1 rgba(104,2,63,0.7) North America
MW206015.1 rgba(104,2,63,0.7) North America
MT482118.1 rgba(104,2,63,0.7) North America
MT834311.1 rgba(104,2,63,0.7) North America
MW420435.1 rgba(104,2,63,0.7) North America
MW191114.1 rgba(104,2,63,0.7) North America
MT846415.1 rgba(104,2,63,0.7) North America
MW338796.1 rgba(104,2,63,0.7) North America
MT044258.1 rgba(104,2,63,0.7) North America
MT972377.1 rgba(0,199,249,0.7) Oceania
MT969388.1 rgba(0,199,249,0.7) Oceania
MW184767.1 rgba(0,199,249,0.7) Oceania
MW155080.1 rgba(0,199,249,0.7) Oceania
MW406681.1 rgba(104,2,63,0.7) North America
MT614599.1 rgba(0,99,229,0.7) Africa
MT611449.1 rgba(0,99,229,0.7) Africa
MT666099.1 rgba(192,11,111,0.7) Asia
MT576040.1 rgba(192,11,111,0.7) Asia
MT971997.1 rgba(0,199,249,0.7) Oceania
MT952650.1 rgba(104,2,63,0.7) North America
MT642295.1 rgba(104,2,63,0.7) North America
MW184235.1 rgba(0,199,249,0.7) Oceania
MT535509.1 rgba(104,2,63,0.7) North America
MT628268.1 rgba(104,2,63,0.7) North America
MW065379.1 rgba(104,2,63,0.7) North America
MW332862.1 rgba(104,2,63,0.7) North America
MW006583.1 rgba(104,2,63,0.7) North America
MW153822.1 rgba(0,199,249,0.7) Oceania
MT114419.1 rgba(192,11,111,0.7) Asia
MT997768.1 rgba(104,2,63,0.7) North America
MW403679.1 rgba(104,2,63,0.7) North America
MT232693.1 rgba(192,11,111,0.7) Asia
MT970078.1 rgba(0,199,249,0.7) Oceania
MT539176.1 rgba(192,11,111,0.7) Asia
MT846545.1 rgba(104,2,63,0.7) North America
MW341928.1 rgba(104,2,63,0.7) North America
MW390860.1 rgba(104,2,63,0.7) North America
MW184327.1 rgba(0,199,249,0.7) Oceania
MT913140.1 rgba(104,2,63,0.7) North America
MT791940.1 rgba(104,2,63,0.7) North America
MW390850.1 rgba(104,2,63,0.7) North America
MW154281.1 rgba(0,199,249,0.7) Oceania
MW421973.1 rgba(104,2,63,0.7) North America
MW273839.1 rgba(89,10,135,0.7) Europe
MT641554.1 rgba(104,2,63,0.7) North America
MW184486.1 rgba(0,199,249,0.7) Oceania
MT971313.1 rgba(0,199,249,0.7) Oceania
MW035416.1 rgba(104,2,63,0.7) North America
MT890296.1 rgba(104,2,63,0.7) North America
MW266954.1 rgba(89,10,135,0.7) Europe
MW153406.1 rgba(0,199,249,0.7) Oceania
MW064874.1 rgba(104,2,63,0.7) North America
MT679170.1 rgba(104,2,63,0.7) North America
MT873384.1 rgba(104,2,63,0.7) North America
MT971556.1 rgba(0,199,249,0.7) Oceania
MW237767.1 rgba(192,11,111,0.7) Asia
MW157070.1 rgba(0,199,249,0.7) Oceania
MW048999.1 rgba(104,2,63,0.7) North America
MW277193.1 rgba(0,199,249,0.7) Oceania
MT873347.1 rgba(104,2,63,0.7) North America
MW064653.1 rgba(104,2,63,0.7) North America
MT831783.1 rgba(104,2,63,0.7) North America
MW191164.1 rgba(104,2,63,0.7) North America
MW349040.1 rgba(104,2,63,0.7) North America
MT821622.1 rgba(104,2,63,0.7) North America
MT627752.1 rgba(104,2,63,0.7) North America
MW320879.1 rgba(0,199,249,0.7) Oceania
MT467258.1 rgba(192,11,111,0.7) Asia
MW343760.1 rgba(104,2,63,0.7) North America
MW064358.1 rgba(104,2,63,0.7) North America
MW185679.1 rgba(0,199,249,0.7) Oceania
MT450892.1 rgba(104,2,63,0.7) North America
MT969450.1 rgba(0,199,249,0.7) Oceania
MW420182.1 rgba(104,2,63,0.7) North America
MT972272.1 rgba(0,199,249,0.7) Oceania
MT994937.1 rgba(0,99,229,0.7) Africa
MT834154.1 rgba(104,2,63,0.7) North America
MT764181.1 rgba(104,2,63,0.7) North America
MW075756.1 rgba(104,2,63,0.7) North America
MW341827.1 rgba(104,2,63,0.7) North America
MT956916.1 rgba(89,10,135,0.7) Europe
MW153422.1 rgba(0,199,249,0.7) Oceania
MW206199.1 rgba(104,2,63,0.7) North America
MT658507.1 rgba(0,99,229,0.7) Africa
MW156652.1 rgba(0,199,249,0.7) Oceania
MT750100.1 rgba(104,2,63,0.7) North America
MW321404.1 rgba(0,199,249,0.7) Oceania
MT450887.1 rgba(104,2,63,0.7) North America
MW190449.1 rgba(104,2,63,0.7) North America
MT632856.1 rgba(104,2,63,0.7) North America
MT325611.1 rgba(104,2,63,0.7) North America
MW070045.1 rgba(104,2,63,0.7) North America
MW064751.1 rgba(104,2,63,0.7) North America
MW190542.1 rgba(104,2,63,0.7) North America
MT969366.1 rgba(0,199,249,0.7) Oceania
MW154073.1 rgba(0,199,249,0.7) Oceania
MW321107.1 rgba(0,199,249,0.7) Oceania
MT232694.1 rgba(192,11,111,0.7) Asia
MT873391.1 rgba(104,2,63,0.7) North America
MW266940.1 rgba(89,10,135,0.7) Europe
MW154010.1 rgba(0,199,249,0.7) Oceania
MW190882.1 rgba(104,2,63,0.7) North America
MW191145.1 rgba(104,2,63,0.7) North America
MT811551.1 rgba(192,11,111,0.7) Asia
MW190268.1 rgba(104,2,63,0.7) North America
MT971371.1 rgba(0,199,249,0.7) Oceania
MW155220.1 rgba(0,199,249,0.7) Oceania
MT628211.1 rgba(104,2,63,0.7) North America
MW156990.1 rgba(0,199,249,0.7) Oceania
MW454518.1 rgba(104,2,63,0.7) North America
MT846667.1 rgba(104,2,63,0.7) North America
MW332779.1 rgba(104,2,63,0.7) North America
MW184915.1 rgba(0,199,249,0.7) Oceania
MW001274.1 rgba(104,2,63,0.7) North America
MW184739.1 rgba(0,199,249,0.7) Oceania
MT834111.1 rgba(104,2,63,0.7) North America
MW454464.1 rgba(104,2,63,0.7) North America
MT470152.1 rgba(89,10,135,0.7) Europe
MT831852.1 rgba(104,2,63,0.7) North America
MT971210.1 rgba(0,199,249,0.7) Oceania
MT642094.1 rgba(104,2,63,0.7) North America
MT972634.1 rgba(0,199,249,0.7) Oceania
MT811318.1 rgba(104,2,63,0.7) North America
MT952134.1 rgba(104,2,63,0.7) North America
MT246488.1 rgba(104,2,63,0.7) North America
MW454399.1 rgba(104,2,63,0.7) North America
MW206583.1 rgba(104,2,63,0.7) North America
MW184775.1 rgba(0,199,249,0.7) Oceania
MT970250.1 rgba(0,199,249,0.7) Oceania
MT772554.1 rgba(104,2,63,0.7) North America
MW277395.1 rgba(0,199,249,0.7) Oceania
MT929007.1 rgba(104,2,63,0.7) North America
MW292633.1 rgba(104,2,63,0.7) North America
MW276495.1 rgba(104,2,63,0.7) North America
MT438746.1 rgba(104,2,63,0.7) North America
MT477859.1 rgba(104,2,63,0.7) North America
MW420179.1 rgba(104,2,63,0.7) North America
